type = fancymenu_layout

layout-meta {
  identifier = accessibility_onboarding_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754824617023
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1bc2de46-690b-44b0-81f0-8f666059a72e-1754824613810] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/loading.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = e1422db5-8d33-496f-aa1d-b3da07296030-1754824371533
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 16a4b387-d862-431c-9012-9cd5d6a7ef05-1754824366255
  [executable_block:16a4b387-d862-431c-9012-9cd5d6a7ef05-1754824366255][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon.png
  backgroundhovered = [source:local]/config/fancymenu/assets/iconclick.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b1eeb94-661f-4066-8029-038d213da06c-1754824366255
  [loading_requirement_container_meta:2b1eeb94-661f-4066-8029-038d213da06c-1754824366255] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 424195
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3206
  auto_sizing_base_screen_height = 1862
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 424167
  x = 0
  y = 21
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 483a662c-ce02-44dd-b351-cec57a4a9c2c-1754824366255
  [loading_requirement_container_meta:483a662c-ce02-44dd-b351-cec57a4a9c2c-1754824366255] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d1773dda-383b-4831-91e9-8800e0c2e17f-1754824366255
  [executable_block:d1773dda-383b-4831-91e9-8800e0c2e17f-1754824366255][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon.png
  backgroundhovered = [source:local]/config/fancymenu/assets/iconclick.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 49755fdb-7953-4861-9767-48608e53338a-1754824366255
  [loading_requirement_container_meta:49755fdb-7953-4861-9767-48608e53338a-1754824366255] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
